   0.0 TEL | Telepresence 0.89 launched at Wed Jun 20 10:22:45 2018
   0.0 TEL |   /usr/local/bin/telepresence --method vpn-tcp --namespace svc-data-validation-stable-test
   0.9 TEL | Context: live-aws-useast1-nikhil_george_titus@bose.com, namespace: svc-data-validation-stable-test, kubectl_command: kubectl
   0.9 TEL | [1] Launching: kubectl version --short
   0.9 TEL | [2] Launching: oc version
   0.9 TEL | [2] [Errno 2] No such file or directory: 'oc': 'oc'
   0.9 TEL | [3] Launching: uname -a
   0.9 TEL | Python 3.6.5 (default, Apr 25 2018, 14:23:58)
   0.9 TEL | [GCC 4.2.1 Compatible Apple LLVM 9.1.0 (clang-902.0.39.1)]
   0.9   3 | Darwin Nikhils-MacBook-Pro.local 17.4.0 Darwin Kernel Version 17.4.0: Sun Dec 17 09:19:54 PST 2017; root:xnu-4570.41.2~1/RELEASE_X86_64 x86_64
   0.9 TEL | [3] exit 0
   0.9 TEL | [4] Capturing: kubectl --context live-aws-useast1-nikhil_george_titus@bose.com --namespace svc-data-validation-stable-test get pods telepresence-connectivity-check --ignore-not-found
   1.0   1 | Client Version: v1.10.2
   1.0   1 | Server Version: v1.8.12
   1.0 TEL | [1] exit 0
   1.9 TEL | [5] Capturing: ssh -V
   1.9 TEL | [6] Capturing: which torsocks
   2.0 TEL | [7] Capturing: which sshfs
   2.0 TEL | BEGIN SPAN main.py:51(main)
   2.3 TEL | Scout info: {'latest_version': '0.90', 'application': 'telepresence', 'notices': []}
   2.3 TEL | BEGIN SPAN proxy.py:150(start_proxy)
   2.3 TEL | BEGIN SPAN deployment.py:35(create_new_deployment)
   2.3 TEL | [8] Capturing: kubectl --context live-aws-useast1-nikhil_george_titus@bose.com --namespace svc-data-validation-stable-test delete --ignore-not-found svc,deploy --selector=telepresence=6c548a26-56df-47d9-9239-c68adddcdb17
   2.5 TEL | [9] Capturing: kubectl --context live-aws-useast1-nikhil_george_titus@bose.com --namespace svc-data-validation-stable-test run --restart=Always --limits=cpu=100m,memory=256Mi --requests=cpu=25m,memory=64Mi telepresence-1529504565-552151-13432 --image=datawire/telepresence-k8s:0.89 --labels=telepresence=6c548a26-56df-47d9-9239-c68adddcdb17
   2.7 TEL | END SPAN deployment.py:35(create_new_deployment)    0.5s
   2.7 TEL | BEGIN SPAN remote.py:164(get_remote_info)
   2.7 TEL | BEGIN SPAN remote.py:82(get_deployment_json)
   2.7 TEL | [10] Capturing: kubectl --context live-aws-useast1-nikhil_george_titus@bose.com --namespace svc-data-validation-stable-test get deployment -o json --export --selector=telepresence=6c548a26-56df-47d9-9239-c68adddcdb17
   2.9 TEL | END SPAN remote.py:82(get_deployment_json)    0.2s
   2.9 TEL | Searching for Telepresence pod:
   2.9 TEL |   with name telepresence-1529504565-552151-13432-*
   2.9 TEL |   with labels {'telepresence': '6c548a26-56df-47d9-9239-c68adddcdb17'}
   2.9 TEL |   with namespace svc-data-validation-stable-test
   2.9 TEL | [11] Capturing: kubectl --context live-aws-useast1-nikhil_george_titus@bose.com --namespace svc-data-validation-stable-test get pod -o json --export --selector=telepresence=6c548a26-56df-47d9-9239-c68adddcdb17
   3.1 TEL | Checking telepresence-1529504565-552151-13432-6dc9f984c6-hm4mk
   3.1 TEL | Looks like we've found our pod!
   3.1 TEL | BEGIN SPAN remote.py:122(wait_for_pod)
   3.1 TEL | [12] Capturing: kubectl --context live-aws-useast1-nikhil_george_titus@bose.com --namespace svc-data-validation-stable-test get pod telepresence-1529504565-552151-13432-6dc9f984c6-hm4mk -o json
   3.5 TEL | [13] Capturing: kubectl --context live-aws-useast1-nikhil_george_titus@bose.com --namespace svc-data-validation-stable-test get pod telepresence-1529504565-552151-13432-6dc9f984c6-hm4mk -o json
   4.0 TEL | [14] Capturing: kubectl --context live-aws-useast1-nikhil_george_titus@bose.com --namespace svc-data-validation-stable-test get pod telepresence-1529504565-552151-13432-6dc9f984c6-hm4mk -o json
   4.5 TEL | [15] Capturing: kubectl --context live-aws-useast1-nikhil_george_titus@bose.com --namespace svc-data-validation-stable-test get pod telepresence-1529504565-552151-13432-6dc9f984c6-hm4mk -o json
   4.9 TEL | [16] Capturing: kubectl --context live-aws-useast1-nikhil_george_titus@bose.com --namespace svc-data-validation-stable-test get pod telepresence-1529504565-552151-13432-6dc9f984c6-hm4mk -o json
   5.4 TEL | [17] Capturing: kubectl --context live-aws-useast1-nikhil_george_titus@bose.com --namespace svc-data-validation-stable-test get pod telepresence-1529504565-552151-13432-6dc9f984c6-hm4mk -o json
   5.9 TEL | [18] Capturing: kubectl --context live-aws-useast1-nikhil_george_titus@bose.com --namespace svc-data-validation-stable-test get pod telepresence-1529504565-552151-13432-6dc9f984c6-hm4mk -o json
   6.3 TEL | [19] Capturing: kubectl --context live-aws-useast1-nikhil_george_titus@bose.com --namespace svc-data-validation-stable-test get pod telepresence-1529504565-552151-13432-6dc9f984c6-hm4mk -o json
   6.7 TEL | [20] Capturing: kubectl --context live-aws-useast1-nikhil_george_titus@bose.com --namespace svc-data-validation-stable-test get pod telepresence-1529504565-552151-13432-6dc9f984c6-hm4mk -o json
   7.1 TEL | [21] Capturing: kubectl --context live-aws-useast1-nikhil_george_titus@bose.com --namespace svc-data-validation-stable-test get pod telepresence-1529504565-552151-13432-6dc9f984c6-hm4mk -o json
   7.5 TEL | [22] Capturing: kubectl --context live-aws-useast1-nikhil_george_titus@bose.com --namespace svc-data-validation-stable-test get pod telepresence-1529504565-552151-13432-6dc9f984c6-hm4mk -o json
   8.0 TEL | [23] Capturing: kubectl --context live-aws-useast1-nikhil_george_titus@bose.com --namespace svc-data-validation-stable-test get pod telepresence-1529504565-552151-13432-6dc9f984c6-hm4mk -o json
   8.4 TEL | [24] Capturing: kubectl --context live-aws-useast1-nikhil_george_titus@bose.com --namespace svc-data-validation-stable-test get pod telepresence-1529504565-552151-13432-6dc9f984c6-hm4mk -o json
   8.8 TEL | [25] Capturing: kubectl --context live-aws-useast1-nikhil_george_titus@bose.com --namespace svc-data-validation-stable-test get pod telepresence-1529504565-552151-13432-6dc9f984c6-hm4mk -o json
   9.0 TEL | END SPAN remote.py:122(wait_for_pod)    5.9s
   9.0 TEL | END SPAN remote.py:164(get_remote_info)    6.3s
   9.0 TEL | END SPAN proxy.py:150(start_proxy)    6.7s
   9.0 TEL | BEGIN SPAN proxy.py:42(connect)
   9.0 TEL | [26] Launching: kubectl --context live-aws-useast1-nikhil_george_titus@bose.com --namespace svc-data-validation-stable-test logs -f telepresence-1529504565-552151-13432-6dc9f984c6-hm4mk --container telepresence-1529504565-552151-13432
   9.0 TEL | [27] Launching: kubectl --context live-aws-useast1-nikhil_george_titus@bose.com --namespace svc-data-validation-stable-test port-forward telepresence-1529504565-552151-13432-6dc9f984c6-hm4mk 49966:8022
   9.0 TEL | [28] Running: ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 49966 telepresence@localhost /bin/true
   9.0 TEL | [28] exit 255 in 0.03 secs.
   9.3 TEL | [29] Running: ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 49966 telepresence@localhost /bin/true
   9.3 TEL | [29] exit 255 in 0.03 secs.
   9.4  27 | Forwarding from 127.0.0.1:49966 -> 8022
   9.4  27 | Forwarding from [::1]:49966 -> 8022
   9.6 TEL | [30] Running: ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 49966 telepresence@localhost /bin/true
   9.6  27 | Handling connection for 49966
  10.0 TEL | [31] Launching: ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 49966 telepresence@localhost -L127.0.0.1:49979:127.0.0.1:9050 -R9055:127.0.0.1:49980
  10.0 TEL | END SPAN proxy.py:42(connect)    1.0s
  10.0 TEL | BEGIN SPAN remote_env.py:46(get_env_variables)
  10.0 TEL | [32] Capturing: kubectl --context live-aws-useast1-nikhil_george_titus@bose.com --namespace svc-data-validation-stable-test exec telepresence-1529504565-552151-13432-6dc9f984c6-hm4mk --container telepresence-1529504565-552151-13432 -- python3 -c 'import json, os; print(json.dumps(dict(os.environ)))'
  10.0  27 | Handling connection for 49966
  11.4 TEL | [32] captured in 1.42 secs.
  11.4 TEL | END SPAN remote_env.py:46(get_env_variables)    1.4s
  11.4 TEL | BEGIN SPAN mount.py:36(mount_remote_volumes)
